remixid,artistid
OCR03044,12540
OCR03132,10893
OCR00541,4279
OCR00211,4280
OCR00096,4279
OCR00745,4443
OCR03428,15308
OCR01203,4552
OCR02433,10670
OCR03405,4685
OCR00905,4293
OCR01289,4627
OCR03042,11499
OCR03178,14134
OCR03529,15685
OCR00245,4348
OCR03293,12710
OCR03293,13677
OCR02932,13147
OCR03393,13668
OCR00208,4279
OCR00655,4279
OCR00029,4295
OCR00928,4534
OCR00160,4279
OCR01004,4510
OCR01421,4627
OCR01512,4717
OCR01512,11028
OCR02127,4595
OCR01983,4729
OCR02201,4796
OCR02048,4290
OCR03440,12783
OCR01684,4320
OCR03120,10898
OCR01936,4501
OCR03281,14925
OCR00008,4341
OCR00958,4541
OCR00225,4338
OCR02162,4659
OCR02162,4751
OCR02161,4659
OCR02161,4751
OCR02160,4726
OCR02160,4751
OCR02857,11494
OCR00280,4286
OCR01395,5095
OCR01395,4537
OCR01125,4552
OCR01125,4558
OCR02949,13668
OCR02949,12064
OCR00773,4326
OCR00529,4293
OCR01490,4706
OCR00377,4290
OCR00717,5900
OCR00717,4469
OCR00717,4429
OCR03335,15056
OCR00919,4496
OCR02380,4777
OCR01454,4649
OCR02758,12560
OCR00382,36
OCR00059,4414
OCR01567,4732
OCR01567,4726
OCR01773,4789
OCR01773,4748
OCR01941,4729
OCR00768,4283
OCR02673,12787
OCR02673,12788
OCR02673,12786
OCR02673,12789
OCR02673,12785
OCR03008,4469
OCR00222,4367
OCR02674,11481
OCR03176,12710
OCR03176,13677
OCR00292,4374
OCR02423,4553
OCR02396,4313
OCR00885,4287
OCR02527,10222
OCR01156,4511
OCR01189,4616
OCR01189,4611
OCR01189,4511
OCR03004,5043
OCR01302,4403
OCR01803,4588
OCR00100,4279
OCR02840,4787
OCR02764,4777
OCR02765,4543
OCR02762,11932
OCR01462,4635
OCR00350,4372
OCR00394,4281
OCR00520,4288
OCR01656,4760
OCR00752,4321
OCR00291,4313
OCR00234,4429
OCR00249,4429
OCR00527,4369
OCR03344,4729
OCR03344,12421
OCR02173,10225
OCR00395,4371
OCR03552,4703
OCR03509,4703
OCR03553,4703
OCR03312,4703
OCR03407,4703
OCR02294,10660
OCR00274,4370
OCR00767,4489
OCR00002,4279
OCR00256,4301
OCR00256,4427
OCR00706,4331
OCR03328,13740
OCR02815,5409
OCR02815,10683
OCR02815,4655
OCR02815,5043
OCR00678,4323
OCR01058,4574
OCR01093,4586
OCR00842,4450
OCR00628,4324
OCR03332,11498
OCR00932,4536
OCR01411,4553
OCR01411,4290
OCR01691,4751
OCR03569,4313
OCR03569,4558
OCR02852,13663
OCR00015,4279
OCR00084,4283
OCR00198,4283
OCR00212,4375
OCR01368,4660
OCR02565,10683
OCR01066,4501
OCR00633,4281
OCR02069,4651
OCR02521,11499
OCR02437,11959
OCR03447,4543
OCR02767,4628
OCR02535,11929
OCR03145,13849
OCR01776,4290
OCR00087,4344
OCR02769,4440
OCR02319,10712
OCR02319,10711
OCR00634,4434
OCR02480,11942
OCR00357,4299
OCR00585,4330
OCR03116,13849
OCR01173,4512
OCR01824,4439
OCR00120,4283
OCR01927,4553
OCR01606,4745
OCR02812,12710
OCR01810,4754
OCR01810,4765
OCR00122,4335
OCR01407,4685
OCR00252,4351
OCR02557,9047
OCR02073,4579
OCR02172,10125
OCR00355,4328
OCR00355,4320
OCR00118,4282
OCR01754,4594
OCR01317,4654
OCR00913,4512
OCR00680,4458
OCR00415,4358
OCR00849,4512
OCR03096,13849
OCR00940,4479
OCR00817,4500
OCR02770,4553
OCR01904,4685
OCR01928,4553
OCR01401,4579
OCR01821,4331
OCR01821,4283
OCR02119,4553
OCR00725,4473
OCR01508,4512
OCR01711,4805
OCR01929,4553
OCR01259,4512
OCR01014,4443
OCR01240,4512
OCR01707,4505
OCR02217,5315
OCR02925,11782
OCR02768,11940
OCR03026,9047
OCR02987,10866
OCR02033,5876
OCR00854,4505
OCR00770,4357
OCR01464,4516
OCR01464,4655
OCR03545,10866
OCR01456,4627
OCR01924,5180
OCR03420,4320
OCR02015,4553
OCR03444,14734
OCR02105,4553
OCR03512,14734
OCR02336,10665
OCR03446,14734
OCR03001,4588
OCR03011,14061
OCR03011,10032
OCR01576,4326
OCR00890,4412
OCR01334,4660
OCR02045,4553
OCR01973,4664
OCR00134,4280
OCR01536,4537
OCR01513,4718
OCR01703,4663
OCR01524,4724
OCR01524,4780
OCR01825,5012
OCR02154,4705
OCR02363,4787
OCR02218,4751
OCR01562,4703
OCR01954,4781
OCR01698,4751
OCR02814,11929
OCR02152,5420
OCR02572,11510
OCR02572,10671
OCR00171,4335
OCR03571,14375
OCR00917,4530
OCR02975,13045
OCR01145,4589
OCR01145,4558
OCR01055,4412
OCR00965,4493
OCR01552,4659
OCR00623,4298
OCR02311,4724
OCR00676,4298
OCR00282,4328
OCR03254,14733
OCR01520,4682
OCR00241,4320
OCR00296,4328
OCR01501,4574
OCR01574,4656
OCR02682,4656
OCR01910,4508
OCR00393,4324
OCR00992,4551
OCR00864,4517
OCR03185,4651
OCR03185,10990
OCR03185,14473
OCR03185,4793
OCR03185,10683
OCR03185,9080
OCR03185,11931
OCR01386,4574
OCR03518,4777
OCR01641,4595
OCR01989,4720
OCR01040,4438
OCR00922,4532
OCR01115,4579
OCR01510,4331
OCR01726,4748
OCR01452,4697
OCR01377,4637
OCR01896,4579
OCR01896,4304
OCR01602,4682
OCR01602,4743
OCR01742,4783
OCR00072,4292
OCR01453,4403
OCR01095,4482
OCR00228,4292
OCR01805,4724
OCR03408,14465
OCR02365,5793
OCR01219,4628
OCR03448,10690
OCR01797,4805
OCR01471,4682
OCR01807,4403
OCR03255,14595
OCR03255,4324
OCR03255,4694
OCR01862,4797
OCR01836,5012
OCR01836,4730
OCR03050,4724
OCR02860,13044
OCR00877,4523
OCR00794,14053
OCR02726,4637
OCR01587,4741
OCR01442,4642
OCR00805,4486
OCR03483,8640
OCR03483,14337
OCR00609,4440
OCR03412,14336
OCR03412,8640
OCR03412,14337
OCR02835,4723
OCR01092,4290
OCR00948,4540
OCR01826,4789
OCR03187,14481
OCR00973,4515
OCR01573,5096
OCR01573,4403
OCR03445,14734
OCR01635,4620
OCR02338,10277
OCR00883,4285
OCR02976,12541
OCR02602,4682
OCR00275,4313
OCR02517,4777
OCR01844,4724
OCR01029,4279
OCR02979,11797
OCR02979,12932
OCR02963,12541
OCR00834,4508
OCR00871,4433
OCR00831,4507
OCR02898,12364
OCR02898,12064
OCR02389,4682
OCR02389,4726
OCR00376,4283
OCR00376,4291
OCR00261,4283
OCR01414,4649
OCR00863,4516
OCR00172,4292
OCR00652,4326
OCR00673,4443
OCR03411,8640
OCR03411,14337
OCR00386,4301
OCR02920,4540
OCR00410,4283
OCR02803,11785
OCR02067,4440
OCR01298,4484
OCR03338,11143
OCR00708,4335
OCR00077,4279
OCR01226,4630
OCR00916,4331
OCR00601,4283
OCR01288,4516
OCR00312,4315
OCR00273,4316
OCR01049,4571
OCR00408,4298
OCR00889,4381
OCR03277,10692
OCR01450,4628
OCR02777,13045
OCR00313,4318
OCR00313,4304
OCR01099,4562
OCR01099,4516
OCR01446,4640
OCR01446,4619
OCR00789,4403
OCR01314,4601
OCR03351,9847
OCR03224,14501
OCR01525,4725
OCR02189,5415
OCR01274,4388
OCR00988,4403
OCR00317,4328
OCR02253,5409
OCR02253,4793
OCR00804,4498
OCR00088,4314
OCR01458,6015
OCR01458,4659
OCR01458,4608
OCR00800,4381
OCR01549,4614
OCR02098,4508
OCR01178,4482
OCR01132,4547
OCR00388,4318
OCR00998,4555
OCR00506,4301
OCR03520,13849
OCR03520,14337
OCR00621,4445
OCR02225,10277
OCR01247,4636
OCR00603,4337
OCR01781,4794
OCR01495,4279
OCR01495,4694
OCR00873,4438
OCR01908,5186
OCR02575,4627
OCR03410,8640
OCR03410,14337
OCR02684,10671
OCR00733,4474
OCR01258,4484
OCR01258,4628
OCR03538,8640
OCR03538,14337
OCR02298,10671
OCR02298,10692
OCR01610,4747
OCR00269,4319
OCR03402,11143
OCR02372,10866
OCR01053,4528
OCR03274,4543
OCR02442,5425
OCR00845,4297
OCR00417,4335
OCR03514,15581
OCR03514,15060
OCR00492,4347
OCR01884,5041
OCR00511,4335
OCR02875,4331
OCR01180,4518
OCR01299,4313
OCR01432,4313
OCR02844,9047
OCR01678,4699
OCR03275,14499
OCR03275,13045
OCR03275,14461
OCR03275,4685
OCR00030,4279
OCR00841,4323
OCR00841,4291
OCR00069,36
OCR01595,4512
OCR01355,4613
OCR02136,6113
OCR02132,9511
OCR01648,4635
OCR01015,4313
OCR02809,4594
OCR01294,4558
OCR02414,4655
OCR02413,5409
OCR02413,4655
OCR03568,4655
OCR03345,15060
OCR00936,4537
OCR01765,4765
OCR02211,4279
OCR02444,11493
OCR00731,4455
OCR00734,4475
OCR00471,4376
OCR03228,4607
OCR01114,4412
OCR01114,4511
OCR01283,4331
OCR01283,4712
OCR01106,4510
OCR02743,5040
OCR00857,4514
OCR01359,4656
OCR01996,5655
OCR02816,11930
OCR03101,4703
OCR03481,4703
OCR03354,4703
OCR03086,4703
OCR03261,4703
OCR03119,4703
OCR03005,13147
OCR01383,4660
OCR00881,4313
OCR02117,5184
OCR00921,4313
OCR02320,10203
OCR00132,4370
OCR00981,4545
OCR03123,14356
OCR00771,4299
OCR03238,4703
OCR03043,4703
OCR03131,4703
OCR02185,10172
OCR02347,10988
OCR02642,12703
OCR01410,4593
OCR03002,4659
OCR03002,4628
OCR03049,4429
OCR02651,4787
OCR02656,4793
OCR02658,177
OCR02658,4635
OCR02997,13499
OCR03222,14493
OCR02955,12710
OCR01914,177
OCR01914,4635
OCR02653,4524
OCR02650,4659
OCR02650,4628
OCR02657,11967
OCR02657,11774
OCR02652,5420
OCR00636,4434
OCR00129,4281
OCR02794,9047
OCR02398,9047
OCR02072,9047
OCR00424,4291
OCR03164,5655
OCR01367,4537
OCR02344,4635
OCR03315,14979
OCR02936,5039
OCR02488,11503
OCR02488,11501
OCR00140,4280
OCR03439,14133
OCR03290,14928
OCR03109,12703
OCR03231,14580
OCR01242,4524
OCR00778,4440
OCR01307,4650
OCR00486,4303
OCR01293,4337
OCR01256,4529
OCR02427,11495
OCR00399,4279
OCR01906,5179
OCR01822,4730
OCR02804,10172
OCR01313,4755
OCR01313,4524
OCR03327,14976
OCR01009,4440
OCR00722,4472
OCR03457,14501
OCR01759,4788
OCR01243,4516
OCR02839,10990
OCR02736,12359
OCR02736,8361
OCR01806,10899
OCR01806,4291
OCR01806,4846
OCR00294,4429
OCR00294,4335
OCR01632,4285
OCR00792,4279
OCR02633,12708
OCR01272,4625
OCR02017,4656
OCR01244,4540
OCR02524,12421
OCR02003,4291
OCR02003,5706
OCR02003,4846
OCR02003,4692
OCR03126,9939
OCR00980,4293
OCR02943,14582
OCR02002,4754
OCR00494,4293
OCR02030,4767
OCR00562,4377
OCR02140,4797
OCR02140,9512
OCR02146,5628
OCR02082,4748
OCR02950,13748
OCR02950,10772
OCR02950,4588
OCR02005,36
OCR02870,4313
OCR01138,4293
OCR03220,14579
OCR01249,4637
OCR00360,4335
OCR02134,4787
OCR02097,4767
OCR02004,4553
OCR01183,4293
OCR01725,4759
OCR01791,4800
OCR01791,4765
OCR03276,14492
OCR03276,4743
OCR00594,4293
OCR02110,5409
OCR02110,4789
OCR02245,5012
OCR02245,10692
OCR02245,5396
OCR03203,10690
OCR02103,4787
OCR02101,4729
OCR02007,4722
OCR02000,100
OCR02000,21
OCR02000,102
OCR00999,4293
OCR03537,11501
OCR01276,4642
OCR00687,4293
OCR02805,12352
OCR02001,4279
OCR02080,4751
OCR02095,4750
OCR01546,4656
OCR02171,4793
OCR02107,5041
OCR02006,4694
OCR02006,4679
OCR02006,4598
OCR01571,4556
OCR02078,5707
OCR02846,4793
OCR02846,5420
OCR02679,5655
OCR02679,12481
OCR02552,4754
OCR02552,4661
OCR02552,10683
OCR02552,4605
OCR03199,4656
OCR02550,4595
OCR02550,5184
OCR02550,4558
OCR02639,5748
OCR02612,10690
OCR02548,100
OCR02548,5179
OCR02538,4749
OCR02538,12484
OCR02538,100
OCR02538,4595
OCR02538,4661
OCR02538,4540
OCR02538,5420
OCR02538,4729
OCR02538,4695
OCR02538,102
OCR02538,4558
OCR02540,4313
OCR02546,4595
OCR02543,5655
OCR02541,5420
OCR02541,5043
OCR02547,4613
OCR02547,4628
OCR02707,5655
OCR02707,11498
OCR01802,4751
OCR02551,12483
OCR02542,4748
OCR02545,5183
OCR02549,4759
OCR02544,4793
OCR02544,4751
OCR02569,4695
OCR03070,14133
OCR03232,5386
OCR03232,14465
OCR03232,14464
OCR00823,4377
OCR02660,10723
OCR02660,5655
OCR02980,10136
OCR02539,4693
OCR02637,5655
OCR02654,4737
OCR02654,12480
OCR02899,4547
OCR02962,10670
OCR03194,12711
OCR02661,12316
OCR02945,4655
OCR01519,4722
OCR03433,13740
OCR01865,5039
OCR01098,4518
OCR00231,4319
OCR01396,4666
OCR03139,12703
OCR01431,4640
OCR01431,4619
OCR01385,4678
OCR00740,4335
OCR01387,4501
OCR01808,4790
OCR00580,4313
OCR00825,4313
OCR01743,4619
OCR00754,4313
OCR03449,12703
OCR01842,4635
OCR01842,4634
OCR01646,4635
OCR01646,4732
OCR01646,4720
OCR00987,4313
OCR02915,4313
OCR01740,4279
OCR01741,4311
OCR01894,4313
OCR02483,11782
OCR02984,11782
OCR03285,4627
OCR00963,4542
OCR00847,4475
OCR01745,4685
OCR01265,4293
OCR03435,4287
OCR03435,4543
OCR01506,4685
OCR01351,4553
OCR03307,13849
OCR03177,14372
OCR01547,4593
OCR00193,36
OCR00341,4287
OCR01210,4582
OCR00479,4379
OCR00760,4484
OCR00776,4443
OCR01060,4484
OCR01744,4645
OCR00660,4450
OCR00343,4380
OCR00832,4443
OCR01281,4455
OCR03234,14491
OCR00238,4359
OCR03279,14463
OCR03284,5043
OCR01290,4403
OCR02360,10670
OCR02360,10896
OCR01686,4753
OCR01096,4461
OCR00402,4294
OCR02120,4313
OCR03507,15562
OCR00060,4366
OCR03063,10893
OCR03066,12064
OCR03273,13147
OCR02371,5655
OCR02985,11967
OCR02985,11774
OCR00960,4443
OCR03436,15315
OCR01371,4313
OCR01541,4582
OCR00984,4546
OCR01424,4666
OCR01424,8359
OCR01716,4595
OCR01716,4292
OCR01234,4618
OCR01091,4546
OCR01545,4318
OCR00526,4298
OCR01483,4579
OCR03088,14328
OCR03534,15750
OCR02559,10994
OCR01938,4627
OCR01439,4607
OCR00658,4448
OCR01469,4313
OCR01423,4440
OCR00123,4381
OCR02359,4793
OCR01427,4279
OCR01449,4529
OCR00449,4428
OCR00449,4291
OCR01651,4313
OCR01568,4734
OCR03309,4313
OCR01277,4501
OCR01277,4524
OCR01277,4558
OCR00766,4293
OCR00524,4360
OCR00003,4279
OCR01261,4516
OCR03019,4670
OCR02021,4793
OCR02460,11782
OCR01013,4511
OCR01852,4751
OCR01389,4560
OCR01018,4560
OCR01997,5420
OCR01997,5496
OCR01997,4729
OCR00926,4287
OCR02415,10222
OCR00670,4455
OCR01668,4765
OCR01497,4628
OCR01137,4440
OCR02598,10136
OCR00595,4306
OCR01786,4795
OCR00061,4279
OCR00285,14053
OCR01143,4540
OCR01494,4540
OCR01672,4661
OCR01467,4540
OCR01887,4795
OCR01023,4174
OCR00318,4338
OCR02077,9079
OCR02077,4313
OCR01853,5128
OCR00213,36
OCR00167,4382
OCR02601,5409
OCR02601,4726
OCR02601,4729
OCR02601,4655
OCR00703,4330
OCR01285,4640
OCR01285,4619
OCR01594,4619
OCR01198,4619
OCR01163,4593
OCR01502,4619
OCR01375,4593
OCR01412,4619
OCR01120,4593
OCR00429,4320
OCR01174,4516
OCR00553,4321
OCR02453,5409
OCR02453,11941
OCR00308,4384
OCR02454,5877
OCR01451,4637
OCR03501,4637
OCR02555,5877
OCR00738,4388
OCR00643,4447
OCR00643,4434
OCR02456,4651
OCR00460,4303
OCR00561,4357
OCR00173,4280
OCR02455,5406
OCR02455,10774
OCR00159,4322
OCR02566,5409
OCR02566,12540
OCR02662,11499
OCR00276,4299
OCR02452,10895
OCR02594,5409
OCR02594,8587
OCR00518,4283
OCR00542,4323
OCR02516,5409
OCR02516,5187
OCR00642,4434
OCR02451,11499
OCR00531,4324
OCR01339,4637
OCR03468,13056
OCR03468,15463
OCR01540,4486
OCR01597,4635
OCR01245,4635
OCR02074,4635
OCR01504,4635
OCR01303,4486
OCR01572,4486
OCR01012,4486
OCR01535,4635
OCR03149,10893
OCR03161,4685
OCR03159,11499
OCR03140,10221
OCR03160,12064
OCR03158,14387
OCR03146,10683
OCR03147,11499
OCR03151,5409
OCR03151,12540
OCR03151,12559
OCR03148,5315
OCR00675,4326
OCR03150,14388
OCR00995,4552
OCR00619,4402
OCR00925,4533
OCR01881,4574
OCR02034,4440
OCR00637,4434
OCR02139,9516
OCR00639,4434
OCR02906,12541
OCR00813,4467
OCR03112,4777
OCR03082,13046
OCR02114,4697
OCR02114,4549
OCR01892,4726
OCR01892,4729
OCR02071,6131
OCR02071,4664
OCR02071,4304
OCR02071,8359
OCR02071,6132
OCR01877,4723
OCR01875,4787
OCR01875,4729
OCR01875,5200
OCR02204,9076
OCR02012,4787
OCR01876,4440
OCR00545,4359
OCR00436,4324
OCR01879,4699
OCR01885,4697
OCR01885,5198
OCR01885,4749
OCR01885,5201
OCR02933,11932
OCR01994,4795
OCR00790,4323
OCR00991,4550
OCR02238,4440
OCR01199,4516
OCR02443,5198
OCR02443,4283
OCR01999,4755
OCR01999,5717
OCR00559,4320
OCR00550,4326
OCR00689,4362
OCR00689,4714
OCR01880,4752
OCR01880,5199
OCR01911,4787
OCR03311,12542
OCR00342,4329
OCR00354,4313
OCR01878,4748
OCR00599,4438
OCR01867,4645
OCR01963,4790
OCR03391,4304
OCR02038,5198
OCR01968,5198
OCR01968,5420
OCR01353,4512
OCR01930,4549
OCR01882,4721
OCR02131,4773
OCR03313,14607
OCR00519,4289
OCR03409,10136
OCR03211,14484
OCR03211,5040
OCR03206,10221
OCR00975,4501
OCR03510,12064
OCR03210,10136
OCR00814,4279
OCR03508,5473
OCR03508,4754
OCR03394,4587
OCR03516,13048
OCR03207,4279
OCR03209,4793
OCR01267,4627
OCR01113,4578
OCR01113,4412
OCR00575,4326
OCR03205,4751
OCR00484,4289
OCR03526,13668
OCR00152,4280
OCR01238,4633
OCR01238,4509
OCR03204,12064
OCR03441,15316
OCR03477,15468
OCR00320,4324
OCR03556,10136
OCR00512,4299
OCR00795,4495
OCR00656,4296
OCR01227,4631
OCR00872,4521
OCR03550,4637
OCR03357,14937
OCR01859,5040
OCR03544,10866
OCR02249,10223
OCR01064,4576
OCR03404,4685
OCR03212,4754
OCR03212,14486
OCR02040,5878
OCR02947,12541
OCR02252,4486
OCR01448,4595
OCR00902,4331
OCR00902,4434
OCR02953,14011
OCR03166,5420
OCR01035,4567
OCR00721,4450
OCR02838,11930
OCR02230,4777
OCR02230,5420
OCR03339,4482
OCR02850,4753
OCR03341,10683
OCR03341,4685
OCR00552,4293
OCR01581,4723
OCR02207,10136
OCR02228,4787
OCR01515,4720
OCR02094,4482
OCR01710,4751
OCR01352,4575
OCR02229,4751
OCR02149,4482
OCR02092,4723
OCR03340,4313
OCR01718,4574
OCR00465,4295
OCR02232,4793
OCR01756,4787
OCR02091,4685
OCR02231,4799
OCR02093,4628
OCR01627,4723
OCR02688,5655
OCR01697,4540
OCR02687,10683
OCR02687,4659
OCR02687,12064
OCR02687,4628
OCR03034,14128
OCR03034,14127
OCR03034,13667
OCR01308,4628
OCR02692,5420
OCR01946,5390
OCR01179,4501
OCR02498,4574
OCR01533,4555
OCR03367,13740
OCR01081,4540
OCR02690,4381
OCR00130,4280
OCR02757,4754
OCR02757,12064
OCR01304,4649
OCR01304,4665
OCR01135,4599
OCR01943,4787
OCR02796,5409
OCR02796,4655
OCR02722,12953
OCR02722,12957
OCR01582,4738
OCR01582,4559
OCR01645,4738
OCR01645,4559
OCR01433,4694
OCR01433,4695
OCR00199,4324
OCR00719,4471
OCR01839,5038
OCR02960,4726
OCR02960,4729
OCR01605,4744
OCR00899,4526
OCR00957,4526
OCR02723,4751
OCR03083,14130
OCR01360,4637
OCR00205,4281
OCR02645,4301
OCR00852,4331
OCR01990,4628
OCR00239,4325
OCR00250,4280
OCR01685,4628
OCR02506,11780
OCR03094,4738
OCR03094,4559
OCR00744,4293
OCR00750,4479
OCR02695,4729
OCR02695,4588
OCR03331,5655
OCR02836,10990
OCR02720,5184
OCR02719,4722
OCR00183,4301
OCR02212,5939
OCR02212,5826
OCR00139,4280
OCR03192,4655
OCR02766,4759
OCR02885,12064
OCR02691,12064
OCR01415,4433
OCR02246,10663
OCR01831,4723
OCR02693,12941
OCR02693,12942
OCR01695,4558
OCR00977,4326
OCR00510,4326
OCR00426,4298
OCR02854,12064
OCR01555,4515
OCR00699,4403
OCR01358,4672
OCR01604,4574
OCR02079,9080
OCR01868,4751
OCR03519,14375
OCR00954,4463
OCR03317,13052
OCR00582,4279
OCR00551,4299
OCR00068,4318
OCR00718,4470
OCR00772,4434
OCR02388,5041
OCR02686,4749
OCR02696,4598
OCR01798,4508
OCR00990,4549
OCR00178,4280
OCR01309,4516
OCR02716,4280
OCR02793,9847
OCR02482,4793
OCR00748,4296
OCR03031,5655
OCR03031,4787
OCR03031,4729
OCR01752,4786
OCR01356,4671
OCR00271,4288
OCR01331,4628
OCR02698,4313
OCR02689,10683
OCR02689,12942
OCR00893,4463
OCR01130,51
OCR03025,5043
OCR02694,12943
OCR00255,4320
OCR01762,4803
OCR00206,4328
OCR00401,4715
OCR00401,4334
OCR02700,3617
OCR02718,4479
OCR00286,4298
OCR00163,4304
OCR00701,4326
OCR02721,12541
OCR00638,4434
OCR01330,4619
OCR01864,5041
OCR01864,4627
OCR02699,36
OCR02699,12944
OCR02724,4279
OCR03141,12064
OCR03022,12956
OCR03022,4726
OCR03022,12942
OCR03022,5496
OCR03022,4729
OCR01310,4279
OCR02697,10669
OCR03153,11963
OCR01818,4986
OCR02725,4723
OCR02725,4659
OCR02725,4628
OCR01766,4556
OCR00235,4282
OCR02989,4331
OCR02717,4738
OCR02717,4559
OCR01097,4463
OCR03055,10136
OCR01857,5127
OCR01228,4547
OCR01658,4579
OCR00811,4438
OCR00907,4426
OCR01694,4635
OCR01694,4755
OCR01694,4628
OCR01295,4646
OCR00440,4327
OCR01964,4754
OCR00720,4303
OCR00247,4306
OCR01306,4608
OCR02340,4781
OCR01363,4620
OCR01623,4440
OCR01623,4754
OCR01623,4659
OCR01623,4685
OCR01623,4381
OCR01623,4515
OCR01623,4613
OCR02895,13667
OCR00775,4491
OCR00170,4283
OCR00956,4403
OCR01078,4582
OCR00095,4290
OCR01909,5033
OCR01615,4501
OCR01634,4721
OCR02499,10669
OCR01612,4659
OCR01612,4628
OCR02464,11490
OCR01841,4635
OCR01841,4628
OCR01620,4440
OCR01620,4460
OCR01253,4639
OCR00455,4327
OCR00063,4328
OCR01021,4561
OCR01021,4562
OCR01021,4516
OCR01021,4433
OCR01663,4730
OCR01614,4753
OCR01614,4625
OCR01901,4787
OCR03117,14134
OCR00723,4804
OCR00723,10709
OCR01644,4751
OCR01704,4776
OCR00828,4504
OCR00828,4709
OCR02247,10221
OCR03292,4724
OCR03241,13677
OCR03252,8640
OCR03252,12064
OCR01622,4540
OCR01100,4587
OCR00971,4331
OCR01636,4440
OCR01164,4599
OCR01682,4381
OCR00726,4324
OCR03384,15201
OCR03384,15204
OCR03384,4724
OCR03384,15202
OCR03384,5036
OCR03384,15199
OCR03384,15200
OCR03384,14463
OCR03384,15203
OCR01002,4556
OCR01640,4685
OCR01640,4628
OCR03195,14498
OCR01758,4754
OCR01758,4751
OCR01626,4752
OCR01613,4720
OCR02468,11930
OCR01104,4514
OCR00233,4306
OCR01722,4587
OCR01722,4511
OCR02562,12064
